timestamp,farm_id,soil_moisture,temperature,humidity,rainfall,ph,N,P,K,recommended_crop
2026-01-31T05:36:31.183693,2,19.27,19.34,59.66,243.26,5.36,33.5,70.16,83.54,pigeonpeas
2026-01-25T03:58:40.183693,1,34.09,39.55,73.64,286.44,6.61,134.69,99.38,132.56,banana
2026-01-23T06:15:14.183693,1,35.87,24.21,55.6,14.93,7.61,85.47,18.74,102.03,muskmelon
2026-02-02T23:43:48.183693,1,37.11,24.33,42.03,277.95,6.42,95.61,121.39,63.83,coffee
2026-02-16T20:10:45.183693,1,51.7,33.99,93.49,25.53,6.09,101.58,115.32,17.54,muskmelon
2026-02-13T17:31:26.183693,1,37.88,28.15,68.64,263.64,8.13,69.6,118.13,182.38,grapes
2026-02-07T05:48:49.183693,1,45.1,39.18,44.15,10.32,5.6,108.51,89.94,54.15,muskmelon
2026-02-15T14:16:06.183693,2,57.57,20.77,43.02,201.62,5.6,46.83,65.52,80.97,pigeonpeas
2026-02-12T05:25:06.183693,2,53.17,27.55,36.87,118.29,4.6,138.45,17.46,81.66,coffee
2026-01-23T07:57:00.183693,2,49.75,31.81,50.01,148.0,4.68,54.98,19.77,54.26,mango
2026-02-11T03:49:51.183693,2,28.11,17.8,81.0,93.47,5.75,103.34,75.86,198.93,banana
2026-02-18T12:54:20.183693,1,13.52,32.36,64.99,109.06,5.32,54.65,119.66,81.19,grapes
2026-02-17T06:35:52.183693,3,57.25,23.95,61.93,28.47,4.95,65.14,107.67,170.15,grapes
2026-02-10T13:04:29.183693,3,50.84,28.93,52.22,99.49,6.5,30.76,106.31,76.15,pigeonpeas
2026-02-18T17:41:38.183693,3,37.88,24.16,33.09,60.18,4.95,59.41,102.25,10.45,orange
2026-01-30T16:33:31.183693,3,39.97,34.74,93.32,296.39,4.82,12.98,19.97,107.03,coconut
2026-02-16T09:53:14.183693,2,36.28,24.31,46.91,19.04,6.88,34.88,30.48,132.23,muskmelon
2026-02-14T05:00:56.183693,2,24.76,29.58,85.97,43.68,5.47,114.59,134.27,117.91,banana
2026-02-11T15:27:35.183693,1,50.06,30.96,71.0,88.34,4.65,118.74,118.01,136.81,banana
2026-02-06T07:32:23.183693,1,34.02,20.82,30.17,241.35,6.03,51.35,53.59,120.42,chickpea
2026-02-19T22:07:43.183693,2,18.01,34.92,84.68,4.1,8.42,42.5,132.31,71.17,grapes
2026-02-13T06:13:15.183693,1,42.98,21.69,63.08,37.72,8.45,11.37,63.11,15.28,lentil
2026-02-07T05:33:42.183693,1,32.79,23.21,66.91,7.12,6.09,109.22,134.87,197.71,grapes
2026-02-11T22:11:27.183693,1,45.31,34.66,83.16,148.75,7.36,20.29,141.47,45.11,grapes
2026-02-14T15:52:31.183693,2,29.92,22.86,70.55,152.15,5.49,114.33,51.57,174.0,jute
2026-01-29T10:39:58.183693,3,32.05,27.54,42.41,101.95,4.96,48.64,64.22,199.09,pigeonpeas
2026-02-03T23:36:32.183693,3,49.33,30.58,50.02,246.67,7.64,103.63,126.44,125.41,grapes
2026-02-16T14:22:37.183693,3,55.73,17.29,86.8,191.12,4.74,30.14,104.15,202.26,apple
2026-02-10T09:23:08.183693,3,58.78,15.22,74.85,45.11,6.07,113.33,122.74,33.11,grapes
2026-02-03T18:51:33.183693,2,27.64,39.12,46.58,143.08,7.13,33.73,28.95,173.54,mango
2026-01-24T08:29:24.183693,1,15.66,27.05,73.32,162.97,8.15,24.35,61.67,136.31,papaya
2026-02-19T17:55:27.183693,1,38.53,37.45,71.91,185.46,5.28,57.66,61.92,142.06,grapes
2026-01-30T13:13:13.183693,2,12.56,20.1,95.56,212.39,7.98,81.77,108.31,89.85,apple
2026-02-01T03:39:15.183693,2,41.2,27.18,35.52,55.75,7.99,124.92,58.89,69.17,chickpea
2026-02-04T03:50:11.183693,2,43.14,37.66,66.09,272.31,5.15,92.84,77.23,192.11,banana
2026-01-29T19:17:20.183693,3,52.99,36.13,58.58,76.91,8.21,94.49,10.87,162.43,coffee
2026-02-10T06:20:13.183693,3,26.46,26.85,56.89,164.19,5.57,52.13,73.57,152.2,pigeonpeas
2026-02-06T05:30:37.183693,2,41.42,37.27,94.63,151.48,7.74,77.58,114.69,115.18,papaya
2026-02-15T12:44:50.183693,2,45.57,21.51,58.56,213.66,7.15,15.38,132.31,109.3,pigeonpeas
2026-02-17T20:03:50.183693,3,30.0,39.44,95.39,180.81,8.13,139.15,21.67,150.84,papaya
2026-01-30T22:53:53.183693,1,33.28,35.09,54.01,9.69,4.92,80.77,19.16,78.98,muskmelon
2026-01-24T12:47:05.183693,2,23.14,35.25,92.3,124.27,6.13,126.07,113.02,135.78,apple
2026-02-15T03:29:15.183693,3,16.01,36.2,52.49,97.54,7.06,100.74,142.71,197.11,grapes
2026-01-21T09:52:03.183693,2,18.25,31.77,42.99,222.55,5.66,95.83,123.44,108.92,banana
2026-01-24T12:30:24.183693,2,16.65,36.15,68.68,200.83,6.96,111.75,55.06,39.45,coffee
2026-01-22T13:17:13.183693,3,31.4,39.74,40.58,220.55,7.76,58.79,67.53,143.35,pigeonpeas
2026-01-23T01:53:58.183693,1,20.07,33.79,45.38,218.84,4.83,17.25,52.34,184.23,mango
2026-02-02T06:00:42.183693,3,48.08,25.97,72.96,124.56,5.81,92.77,122.17,27.47,grapes
2026-01-26T03:41:13.183693,3,58.9,33.64,77.54,229.44,6.98,27.78,138.06,84.55,grapes
2026-02-12T17:20:34.183693,1,52.48,39.59,80.19,113.51,8.08,27.32,61.01,199.77,grapes
2026-02-04T10:47:33.183693,2,26.67,36.42,82.28,24.54,6.82,26.77,116.19,60.65,muskmelon
2026-01-26T18:42:15.183693,1,38.66,30.28,81.58,63.04,5.93,123.48,115.32,74.27,banana
2026-01-26T18:18:08.183693,2,36.91,27.61,69.13,8.52,6.05,62.42,87.83,106.34,muskmelon
2026-02-19T06:20:10.183693,3,37.15,32.03,51.64,59.73,4.85,47.68,104.52,24.22,mothbeans
2026-02-10T19:15:15.183693,3,50.99,27.36,96.83,1.43,4.85,12.6,64.79,40.43,muskmelon
2026-01-25T15:18:47.183693,2,49.4,29.42,96.28,171.7,8.33,16.65,64.79,97.91,papaya
2026-01-25T15:21:10.183693,1,27.87,19.03,65.64,276.14,6.92,43.01,114.52,89.24,grapes
2026-02-09T13:16:04.183693,1,28.49,39.89,63.83,131.99,4.62,125.44,87.88,100.45,banana
2026-02-17T19:39:33.183693,3,46.07,15.71,62.13,150.39,5.07,139.36,87.66,17.03,coffee
2026-02-03T06:49:07.183693,2,32.59,17.5,58.61,113.93,5.67,60.65,10.24,83.81,coffee
2026-02-06T14:19:21.183693,2,32.87,19.19,73.54,268.15,7.01,88.31,108.5,145.82,grapes
2026-02-05T11:09:07.183693,2,40.8,19.3,74.38,101.84,7.39,17.65,86.5,86.87,chickpea
2026-01-24T14:00:23.183693,1,16.1,39.35,47.61,165.22,6.52,84.15,25.14,81.61,coffee
2026-01-24T06:35:19.183693,1,51.61,22.0,79.28,280.16,5.35,68.08,53.82,87.7,rice
2026-02-20T09:01:12.183693,1,20.03,29.69,48.84,292.47,4.8,48.24,69.08,54.26,pigeonpeas
2026-02-16T12:49:29.183693,1,26.41,20.95,40.68,190.98,8.44,139.27,12.5,91.28,coffee
2026-02-14T13:15:58.183693,1,50.0,27.53,31.29,228.67,7.96,72.77,26.88,177.2,coffee
2026-01-28T21:51:47.183693,3,48.93,36.39,64.65,111.24,8.38,89.01,130.79,85.73,banana
2026-02-08T09:25:34.183693,2,50.0,28.2,52.62,73.56,6.09,85.52,134.55,160.09,grapes
2026-02-18T10:14:09.183693,3,13.35,15.17,69.12,267.39,8.11,99.01,133.04,83.84,grapes
2026-01-23T22:49:33.183693,2,34.84,35.75,93.75,93.91,7.07,109.68,31.93,157.53,papaya
2026-02-18T09:34:22.183693,1,37.68,26.66,55.57,228.95,8.45,41.6,127.82,174.2,grapes
2026-01-30T09:10:41.183693,1,47.26,25.3,73.28,140.38,8.5,26.39,110.33,123.59,grapes
2026-02-18T18:59:32.183693,3,17.34,36.25,98.46,9.04,6.19,118.83,15.48,143.54,muskmelon
2026-01-28T02:01:23.183693,2,12.67,15.91,48.8,226.02,7.52,136.3,23.85,170.21,coffee
2026-02-13T23:26:02.183693,2,34.01,16.22,72.61,120.15,4.59,22.7,40.54,158.64,grapes
2026-02-01T08:48:14.183693,2,33.36,31.25,88.81,14.53,5.33,88.5,49.12,41.56,muskmelon
2026-02-08T05:47:48.183693,2,28.79,17.74,43.4,152.04,5.79,42.07,99.3,42.39,pigeonpeas
2026-02-16T01:11:13.183693,3,41.25,38.85,38.53,113.35,6.86,118.15,116.32,164.15,grapes
2026-02-17T08:10:15.183693,2,31.17,21.9,92.64,69.57,5.38,16.57,137.35,109.84,apple
2026-02-19T10:13:30.183693,2,58.32,26.15,65.42,212.25,7.2,45.79,98.14,122.79,chickpea
2026-02-14T08:29:12.183693,1,12.35,25.03,98.53,66.25,7.72,28.3,130.51,54.87,papaya
2026-01-30T09:13:57.183693,2,43.09,32.56,80.35,95.17,7.93,44.43,82.36,33.5,papaya
2026-02-15T22:50:52.183693,1,56.12,20.55,48.87,234.17,6.2,106.6,87.84,14.03,maize
2026-01-29T20:21:43.183693,2,25.3,35.93,74.42,107.26,4.81,139.44,132.03,93.03,banana
2026-01-25T09:07:07.183693,2,53.67,20.21,73.79,292.51,6.61,113.05,84.7,19.01,cotton
2026-01-29T22:32:06.183693,3,25.04,18.01,57.47,127.8,6.62,113.16,39.22,64.47,coffee
2026-01-25T18:54:02.183693,2,59.48,15.52,92.4,104.97,5.38,23.9,86.32,77.92,papaya
2026-02-06T02:55:38.183693,1,35.77,18.48,88.04,240.04,5.61,28.78,78.68,180.51,apple
2026-02-16T05:49:40.183693,2,41.68,29.91,96.54,12.55,7.35,18.44,11.84,66.18,muskmelon
2026-02-17T01:49:12.183693,3,46.12,17.48,49.67,115.93,5.38,129.89,18.87,10.68,coffee
2026-02-09T01:44:28.183693,1,36.4,30.86,57.03,243.73,7.62,17.1,116.23,91.92,pigeonpeas
2026-01-24T22:21:03.183693,1,56.81,16.03,77.07,133.64,8.01,73.95,120.46,106.95,banana
2026-02-03T16:00:40.183693,3,39.84,18.27,56.13,153.14,4.63,89.43,23.06,9.22,coffee
2026-02-09T22:34:05.183693,2,56.18,19.03,55.83,34.47,4.62,83.65,144.46,41.4,grapes
2026-02-13T09:16:22.183693,3,28.87,19.7,70.79,13.84,7.83,80.35,75.83,202.11,muskmelon
2026-02-11T23:48:02.183693,3,45.28,24.71,51.39,205.85,8.09,116.58,67.86,36.46,coffee
2026-02-09T22:27:20.183693,3,39.68,39.47,57.09,152.21,7.06,34.61,19.4,42.88,mango
2026-02-03T19:45:00.183693,3,29.47,24.91,94.7,140.8,6.33,51.87,17.47,142.12,apple
2026-01-27T18:43:19.183693,3,27.52,33.73,91.46,171.48,7.65,41.06,68.85,64.93,papaya
2026-02-04T04:26:58.183693,1,44.34,16.22,48.33,9.93,4.95,118.77,45.01,11.13,muskmelon
2026-02-03T15:38:06.183693,1,35.89,25.55,63.25,92.06,6.29,73.93,114.62,187.19,grapes
2026-02-16T04:38:13.183693,1,59.06,32.59,60.45,264.97,8.07,136.11,35.07,139.08,coffee
2026-02-08T09:41:51.183693,2,20.06,27.58,34.9,239.14,4.98,18.35,61.67,13.27,pigeonpeas
2026-02-13T01:28:21.183693,3,38.21,18.81,44.07,229.65,7.39,124.81,105.38,8.86,coffee
2026-02-08T02:34:16.183693,1,38.25,23.13,66.03,198.34,7.93,114.52,5.64,58.29,coffee
2026-02-09T12:02:56.183693,2,25.81,16.92,31.3,31.2,7.14,10.48,39.8,84.13,mothbeans
2026-01-29T19:46:29.183693,1,45.43,35.36,42.52,166.75,7.17,126.0,38.19,66.29,coffee
2026-01-25T15:27:35.183693,1,31.0,16.66,32.35,92.18,5.54,73.73,26.29,125.1,chickpea
2026-01-31T00:06:19.183693,3,23.34,17.0,98.46,119.87,8.18,38.15,82.76,24.23,orange
2026-01-23T23:11:08.183693,3,22.46,20.58,83.33,70.48,6.48,73.63,94.94,128.62,banana
2026-02-11T01:19:38.183693,1,41.44,30.39,90.06,284.85,7.29,44.24,70.21,181.62,papaya
2026-02-03T07:13:00.183693,2,30.05,22.82,47.83,56.69,8.22,33.68,134.77,189.72,grapes
2026-02-12T06:29:38.183693,2,43.31,17.81,69.92,34.85,4.79,139.92,54.87,170.07,grapes
2026-01-22T18:16:03.183693,2,11.86,36.5,53.83,299.47,8.44,47.97,7.12,185.97,mango
2026-01-30T21:26:36.183693,1,28.78,20.92,96.78,190.45,5.11,84.1,138.52,90.61,apple
2026-02-13T11:46:58.183693,2,51.05,31.95,61.2,269.44,7.29,16.91,117.37,41.52,pigeonpeas
2026-02-03T08:43:44.183693,3,45.57,25.22,71.63,259.09,6.53,29.47,124.85,192.15,grapes
2026-01-22T13:27:09.183693,2,49.64,20.91,40.91,92.43,7.69,138.37,114.11,91.22,grapes
2026-01-26T05:29:06.183693,1,26.87,18.38,30.19,130.93,5.4,130.63,132.62,84.82,grapes
2026-02-01T00:03:32.183693,2,59.34,16.95,79.32,70.39,5.41,38.43,68.3,60.74,papaya
2026-02-02T02:44:28.183693,2,52.09,16.31,93.47,211.02,4.65,35.22,30.71,67.94,pomegranate
2026-01-28T10:48:45.183693,3,55.66,39.5,94.22,3.78,7.89,118.14,45.68,88.29,muskmelon
2026-02-18T00:47:51.183693,2,11.36,36.83,37.89,294.74,4.97,98.54,133.0,45.52,banana
2026-02-14T22:45:33.183693,2,32.64,32.18,88.61,157.2,5.44,10.1,27.32,81.1,coconut
2026-02-11T11:43:34.183693,1,22.28,26.03,87.96,143.17,6.54,99.73,136.54,128.39,apple
2026-01-21T16:36:09.183693,3,29.45,28.17,61.89,77.38,5.85,66.27,113.19,93.16,grapes
2026-01-25T02:30:04.183693,1,29.28,33.77,64.92,145.9,6.01,74.9,59.92,120.98,coffee
2026-02-07T17:35:24.183693,1,23.36,22.06,62.27,288.08,5.52,48.92,11.21,140.91,apple
2026-02-16T19:57:59.183693,3,28.08,17.41,80.32,204.22,8.48,103.84,58.74,54.69,rice
2026-02-06T14:35:36.183693,1,19.99,35.05,79.44,155.28,5.92,106.52,110.93,59.66,banana
2026-01-24T09:03:14.183693,2,30.61,21.26,49.3,158.61,4.99,92.64,117.72,128.76,apple
2026-01-27T14:50:33.183693,3,16.82,33.12,34.01,85.87,4.72,87.7,78.42,22.96,maize
2026-02-12T02:15:43.183693,3,12.92,29.89,95.54,229.18,6.98,13.06,128.99,181.57,apple
2026-02-13T14:17:27.183693,3,15.65,23.07,77.86,204.24,4.94,45.1,92.46,140.66,apple
2026-01-25T06:03:01.183693,3,36.05,28.89,72.22,234.8,7.18,116.34,131.79,10.49,coffee
2026-02-19T11:49:00.183693,2,44.64,37.09,66.92,59.66,7.66,137.76,108.42,154.2,grapes
2026-02-08T12:29:51.183693,1,13.55,30.21,49.28,260.37,6.23,85.17,66.93,89.31,coffee
2026-02-08T17:48:09.183693,3,38.54,36.15,91.01,63.64,7.26,136.61,10.1,94.22,papaya
2026-02-10T13:27:07.183693,1,49.37,34.6,88.79,244.74,5.31,65.84,44.88,171.48,papaya
2026-02-20T02:05:56.183693,1,48.53,21.22,98.18,261.21,7.32,40.14,12.1,109.6,pomegranate
2026-02-09T18:32:25.183693,2,27.21,16.78,46.14,204.96,4.53,134.78,123.93,42.73,grapes
2026-01-27T19:14:07.183693,1,10.81,38.25,91.7,93.31,5.9,52.7,20.9,42.46,pomegranate
2026-02-18T08:06:28.183693,1,58.47,31.21,79.23,91.12,5.91,86.93,36.46,114.42,banana
2026-01-22T19:36:36.183693,2,35.53,22.47,67.83,263.98,4.55,68.02,62.29,167.12,rice
2026-02-09T09:45:18.183693,3,37.45,39.39,79.54,13.43,4.72,130.13,7.64,176.15,muskmelon
2026-02-10T06:34:21.183693,2,33.38,27.14,85.62,261.08,7.35,85.79,29.36,125.58,watermelon
2026-01-22T20:30:58.183693,2,17.84,23.17,82.7,253.85,8.13,50.11,104.41,30.43,rice
2026-01-22T05:27:51.183693,2,46.66,36.06,71.94,66.22,7.46,66.53,78.64,97.73,banana
2026-02-17T11:37:41.183693,3,21.89,19.86,82.69,14.17,6.17,85.27,118.0,117.6,muskmelon
2026-01-31T22:02:37.183693,2,26.93,15.1,74.84,247.9,5.93,115.22,97.62,143.37,banana
2026-01-26T09:21:11.183693,1,29.23,39.41,62.61,77.06,7.24,72.23,122.59,30.2,grapes
2026-02-04T01:57:26.183693,2,20.85,30.09,65.95,279.07,8.26,138.96,52.41,23.56,coffee
2026-02-10T17:22:05.183693,1,33.31,18.52,69.13,239.08,6.24,23.85,46.02,92.15,chickpea
2026-01-31T06:52:39.183693,3,23.26,28.04,48.26,104.29,6.63,31.54,35.25,35.92,mango
2026-02-14T11:17:39.183693,1,38.5,27.03,86.39,235.09,5.37,123.33,126.62,57.18,banana
2026-02-03T13:38:15.183693,2,15.9,38.3,31.44,89.19,8.05,42.17,11.43,161.4,mango
2026-02-05T15:27:42.183693,3,36.14,21.64,91.87,240.0,7.16,11.86,20.28,46.71,pomegranate
2026-01-30T13:15:39.183693,1,20.36,28.08,38.9,250.89,7.68,45.96,122.13,142.81,grapes
2026-02-06T05:55:06.183693,2,49.23,27.83,71.6,51.53,5.06,52.79,66.78,16.36,lentil
2026-02-01T17:53:35.183693,3,38.53,23.98,64.63,70.58,5.09,111.98,56.17,40.93,maize
2026-02-19T03:05:48.183693,2,19.62,21.13,39.37,195.95,7.35,46.59,84.84,127.95,chickpea
2026-02-09T12:04:47.183693,1,39.34,21.9,53.42,175.65,8.45,57.34,135.05,193.14,apple
2026-02-18T19:02:12.183693,3,14.72,28.53,47.08,174.76,6.35,26.31,54.19,112.66,pigeonpeas
2026-02-04T21:20:49.183693,3,15.71,16.92,70.36,184.62,6.65,102.1,144.06,12.74,maize
2026-02-06T02:20:46.183693,1,32.88,22.2,82.89,53.68,7.41,106.95,74.24,169.39,grapes
2026-02-18T04:02:12.183693,2,43.11,30.25,43.67,80.88,7.95,117.6,77.98,162.53,banana
2026-02-03T03:43:08.183693,1,35.18,33.0,34.45,55.2,7.59,104.4,48.57,151.5,grapes
2026-02-07T06:39:11.183693,3,46.89,36.84,70.71,218.0,5.35,137.96,10.67,25.39,coffee
2026-02-11T23:29:49.183693,2,58.23,15.86,49.47,246.42,4.5,76.31,84.14,100.81,chickpea
2026-02-04T17:33:35.183693,2,27.81,23.19,95.57,106.45,6.85,48.92,19.24,25.51,pomegranate
2026-02-15T11:27:42.183693,2,59.99,39.18,51.84,65.78,8.25,136.09,110.64,60.15,grapes
2026-02-05T02:47:52.183693,2,20.2,16.35,73.04,223.68,6.34,122.7,23.26,13.07,coffee
2026-02-19T01:59:54.183693,1,32.13,26.54,34.47,110.98,5.1,101.32,31.86,104.19,coffee
2026-01-27T04:53:42.183693,3,44.82,16.8,88.48,167.93,6.04,40.21,49.65,131.12,papaya
2026-02-03T19:51:57.183693,2,28.88,19.67,98.91,152.05,6.43,22.71,94.27,26.97,papaya
2026-02-03T21:16:24.183693,1,45.1,36.13,48.43,220.91,7.78,38.1,5.53,48.57,mango
2026-02-02T00:31:27.183693,2,39.59,32.61,42.37,267.2,7.41,79.47,22.18,175.45,coffee
2026-02-16T22:33:05.183693,1,55.27,32.38,39.78,147.28,5.03,34.36,98.97,181.9,pigeonpeas
2026-01-25T11:04:54.183693,2,32.73,16.36,72.25,4.51,7.24,109.89,82.04,34.34,muskmelon
2026-02-17T06:45:58.183693,1,36.15,18.42,30.31,299.79,5.3,54.21,82.44,42.78,pigeonpeas
2026-02-15T14:57:09.183693,2,46.82,26.91,31.04,37.68,7.64,38.18,97.06,169.46,grapes
2026-02-12T20:38:02.183693,1,29.03,19.49,52.92,228.57,6.82,77.13,119.59,126.15,grapes
2026-02-09T07:26:02.183693,3,26.16,20.58,64.39,252.77,5.65,59.75,139.8,13.82,maize
2026-02-09T02:24:58.183693,1,26.56,38.58,64.34,74.94,7.66,63.58,124.88,187.43,grapes
2026-01-30T06:17:46.183693,1,55.23,28.01,91.05,82.55,4.59,14.54,127.03,32.06,grapes
2026-02-07T07:05:27.183693,3,41.02,39.37,79.66,75.51,7.94,31.41,29.28,111.5,papaya
2026-02-02T14:03:58.183693,1,39.46,22.53,55.93,79.54,7.41,135.56,51.41,8.99,maize
2026-02-17T00:52:25.183693,2,40.21,21.73,31.99,181.49,6.18,49.73,32.38,70.1,chickpea
2026-01-26T21:47:58.183693,2,37.41,17.45,98.51,95.15,6.73,53.81,115.28,135.92,apple
2026-02-11T13:24:56.183693,2,23.36,39.54,46.46,65.44,8.42,48.59,134.8,64.82,grapes
2026-02-13T15:15:03.183693,1,57.27,21.39,54.72,234.06,7.83,53.57,87.26,142.49,chickpea
2026-01-24T01:16:16.183693,2,55.72,15.3,98.17,3.76,8.22,55.38,136.04,109.42,muskmelon
2026-02-14T22:43:14.183693,1,25.14,36.38,88.89,91.85,8.39,117.21,30.47,42.65,watermelon
2026-02-13T08:03:27.183693,2,53.43,28.3,77.21,125.35,6.46,80.56,96.41,77.61,banana
2026-01-30T08:37:42.183693,2,36.1,37.11,55.86,119.41,7.91,118.83,23.25,67.63,coffee
2026-01-22T07:02:55.183693,1,23.47,24.93,82.35,29.72,8.08,73.61,10.71,85.97,muskmelon
2026-01-31T09:41:33.183693,1,39.75,26.97,30.24,82.36,4.59,104.27,119.7,98.38,grapes
2026-01-29T02:23:23.183693,3,24.57,35.35,61.47,23.34,6.44,110.11,44.89,143.6,muskmelon
2026-01-28T17:04:57.183693,2,51.22,22.21,94.92,23.36,4.93,43.31,30.44,85.5,muskmelon
2026-02-03T19:56:20.183693,1,55.87,17.24,30.51,4.97,6.17,67.3,21.07,187.7,muskmelon
2026-02-06T11:58:07.183693,1,35.22,21.07,67.31,95.1,7.26,33.62,26.6,17.05,orange
2026-02-06T16:35:42.183693,3,57.31,31.6,81.11,135.12,4.75,24.28,31.23,40.08,coconut
2026-01-29T20:02:52.183693,3,17.35,28.26,68.06,68.48,6.95,76.14,128.54,94.4,grapes
2026-02-13T15:23:55.183693,2,51.22,31.06,93.5,237.36,8.4,94.53,90.56,101.91,papaya
2026-01-31T16:22:32.183693,1,23.82,37.52,46.7,33.8,5.45,52.43,41.56,91.15,mothbeans
2026-02-16T10:37:43.183693,3,44.65,25.53,46.81,23.79,7.55,56.13,98.47,188.46,muskmelon
2026-01-23T21:56:42.183693,1,32.72,22.43,82.87,109.83,8.03,102.3,53.57,203.02,apple
2026-02-12T05:40:46.183693,2,19.25,28.68,52.72,33.39,7.03,85.09,27.26,18.77,mothbeans
2026-02-01T14:24:51.183693,2,42.62,29.82,30.66,243.66,5.99,35.19,127.49,109.94,pigeonpeas
2026-02-17T12:42:06.183693,3,31.39,34.04,70.96,45.7,5.78,129.12,122.41,20.38,grapes
2026-02-13T04:18:08.183693,3,20.97,25.06,38.36,202.49,6.46,131.43,97.86,85.36,banana
2026-02-02T12:39:36.183693,3,29.87,19.83,76.8,247.14,7.8,51.59,67.53,6.84,orange
2026-02-18T22:49:30.183693,3,11.17,16.63,40.6,2.15,4.78,95.73,110.19,56.39,muskmelon
2026-02-05T11:06:41.183693,3,43.26,28.05,57.42,294.39,5.05,92.04,114.89,176.96,grapes
2026-01-29T12:15:37.183693,2,32.08,22.82,96.48,231.93,5.34,57.48,9.09,146.33,apple
2026-01-31T20:47:04.183693,3,35.94,24.22,70.53,226.86,6.72,120.07,140.45,181.9,apple
2026-02-18T20:11:11.183693,2,39.84,28.77,35.27,233.24,6.23,16.86,125.37,109.15,pigeonpeas
2026-02-03T17:40:50.183693,3,30.56,22.75,51.57,180.62,8.01,54.68,134.5,202.1,apple
2026-01-25T23:05:20.183693,1,24.0,23.78,38.49,144.41,4.85,138.87,40.63,86.26,coffee
2026-02-04T17:41:23.183693,1,57.96,17.36,49.23,17.02,6.49,122.35,65.56,20.24,muskmelon
2026-02-19T09:52:06.183693,2,44.78,20.12,76.2,99.5,8.37,38.19,134.78,54.94,grapes
2026-02-01T01:11:20.183693,1,26.21,16.82,99.54,296.93,5.65,130.35,129.81,66.94,apple
2026-02-16T23:25:35.183693,1,22.63,36.21,37.55,34.96,5.13,120.77,55.46,30.25,mothbeans
2026-02-17T21:18:01.183693,2,41.04,19.51,39.49,197.26,4.6,105.68,115.56,166.02,grapes
2026-02-19T08:33:05.183693,3,39.8,29.97,61.15,19.71,6.85,19.9,123.85,155.8,grapes
2026-02-13T23:41:26.183693,1,34.61,18.73,67.18,262.89,4.88,87.83,89.99,90.88,banana
2026-02-18T21:10:26.183693,1,47.24,30.87,65.58,14.06,8.46,104.94,107.89,63.56,muskmelon
2026-02-16T21:29:25.183693,3,32.15,16.33,59.77,278.17,5.0,87.07,65.36,92.7,chickpea
2026-02-01T23:59:24.183693,2,45.86,15.79,32.25,151.06,7.18,91.95,111.59,191.56,grapes
2026-02-04T05:40:03.183693,1,59.3,20.85,68.85,296.56,8.04,70.11,99.29,12.59,maize
2026-02-12T05:22:34.183693,3,35.64,21.77,97.42,235.01,5.81,93.07,144.74,42.22,apple
2026-02-05T04:44:46.183693,3,17.06,30.91,91.37,115.23,8.19,100.02,81.03,84.38,papaya
2026-02-11T19:11:35.183693,1,39.95,36.94,68.47,61.63,4.8,123.96,14.75,15.57,maize
2026-01-29T05:39:10.183693,3,23.46,36.86,39.19,123.64,7.31,30.49,114.56,38.67,pigeonpeas
2026-02-01T21:28:25.183693,2,22.38,33.77,67.68,138.96,6.36,86.18,133.93,26.64,coffee
2026-02-19T11:12:32.183693,3,13.86,18.93,44.83,226.65,8.11,86.85,136.87,117.3,grapes
2026-02-11T06:36:45.183693,1,51.19,34.95,42.16,20.49,7.27,42.85,137.35,121.54,muskmelon
2026-02-19T03:04:40.183693,1,29.24,36.52,51.53,104.32,5.84,51.8,96.88,122.03,pigeonpeas
2026-02-14T06:05:13.183693,3,41.28,37.2,81.15,189.38,4.57,68.8,46.02,39.87,rice
2026-02-02T13:18:53.183693,3,58.6,18.64,72.35,25.05,8.36,22.12,139.04,98.83,muskmelon
2026-02-04T05:59:53.183693,3,50.08,28.53,95.42,32.0,8.13,63.32,11.21,140.75,muskmelon
2026-01-28T06:07:29.183693,1,28.5,16.33,97.1,90.86,7.61,129.23,96.88,62.82,banana
2026-02-02T14:38:40.183693,1,51.7,15.61,95.63,251.54,6.59,89.42,81.35,111.55,papaya
2026-02-16T05:06:07.183693,2,37.59,18.98,36.16,270.13,5.45,47.93,62.12,117.73,pigeonpeas
2026-02-13T06:42:20.183693,3,43.53,16.72,60.96,97.75,4.76,69.79,36.44,145.47,maize
2026-02-09T20:41:44.183693,3,10.88,30.24,46.12,270.02,8.38,89.66,64.16,168.1,coffee
2026-02-15T22:39:30.183693,1,44.89,28.27,60.04,55.68,5.65,128.52,16.94,8.12,orange
2026-02-14T05:25:37.183693,1,48.96,31.45,59.64,284.37,6.24,72.85,46.91,132.38,coffee
2026-02-03T11:28:21.183693,1,40.06,21.09,40.84,81.82,5.91,84.6,133.49,53.06,grapes
2026-01-27T19:41:39.183693,3,38.76,26.74,74.44,174.01,4.9,133.16,125.89,173.98,grapes
2026-01-26T04:12:09.183693,3,58.32,19.38,32.43,62.19,7.52,20.92,61.63,45.57,mothbeans
2026-01-23T19:06:57.183693,3,29.17,38.47,92.35,265.66,7.9,30.5,136.17,73.79,papaya
2026-02-02T14:14:10.183693,3,13.32,22.09,85.86,106.46,7.12,21.2,139.48,148.33,apple
2026-02-06T13:36:38.183693,2,54.0,24.07,89.16,195.75,4.87,68.76,17.48,142.56,apple
2026-01-25T02:45:01.183693,2,30.13,26.87,57.04,43.98,4.56,36.6,45.41,113.4,mothbeans
